n,d,lamb,pp_unw_train_mean,pp_unw_train_std,pp_w_test_mean,pp_w_test_std,jorg_unw_train_mean,jorg_unw_train_std,jorg_w_test_mean,jorg_w_test_std
10,10,0.01,6321441.232263268,7800607.698301916,6026448.320430705,7606018.076583589,17365041.33067394,38736845.766661696,18026792.127362695,38483726.35411028
10,10,0.05,64553.08430857094,77795.67054828962,65022.21314541966,81074.94635714023,133478.58865474164,226663.3718807588,137445.77882629324,218242.584010378
10,10,0.1,12166.629387572448,22928.641758772745,12378.182210100467,22059.993134252512,20815.702017941858,36544.80078987105,23084.737669653216,46107.19644394597
10,10,0.3,573.0133847081975,813.0865211448119,587.4741853009772,881.2863200268132,1799.3430787085867,4649.119728138955,1744.0410390176794,4218.235093889957
10,10,0.5,134.378804397364,184.70070895888546,124.73566949746028,170.12295405435043,264.9699546069312,456.1607935432782,274.50372308099827,477.6088377433085
10,10,0.7,59.63535626971557,71.65003950254105,57.690709011241424,68.2555806771871,146.23999398748512,237.24849861086093,167.22772358210625,311.994042473144
10,10,0.9,30.797555492994547,37.76810372302204,31.0656852326406,41.04632648198635,74.36063373260046,144.0092379931406,81.78091499397047,189.1611537384592
10,10,1.0,18.186620586161087,21.20342274261197,17.797991210381866,25.856478851977002,51.26064382422961,82.21568499649553,56.6012227991952,106.5464372567862
10,10,1.1,23.074897772361073,29.061166645511037,23.349319072418275,32.559140450694684,35.70202851203834,74.24133276545307,35.38712762646142,75.1293037920233
10,10,1.3,11.769588891898657,19.089834224589254,11.571657890796281,18.16111403085708,21.35769803371352,36.597825604264344,20.576781646138933,36.47056255396784
10,10,1.5,8.646210827130476,11.314021031831219,8.054276164391059,10.227188527745781,27.99792579072253,65.26806972546036,27.928911964666263,63.86525287252424
10,20,0.01,14618835.980712896,17362527.804755542,15540941.685099348,18595918.602691207,34163410.45794453,51170424.555878,42877952.61676464,64996401.79149418
10,20,0.05,138491.4173432368,152426.09203999766,129869.10749667331,153092.512668763,283450.0018849749,726941.6570120066,272302.2583002883,741115.251367728
10,20,0.1,21840.685737844833,20778.116214855065,23226.720983140953,23634.75049832911,54979.97418492311,86357.64175930759,51050.961542516605,68347.0133781212
10,20,0.3,1042.0332992075362,1019.8015819062776,985.0829456113005,1036.1993576299344,2389.526510410271,4098.4994451417,2785.5143432896202,5589.7952725565465
10,20,0.5,241.0697453706441,265.74526790365155,250.9971283772627,328.96544527159296,645.548941881621,1340.9040858891478,641.2955549461562,1139.2959474788581
10,20,0.7,82.3681421521831,110.32449860777227,82.27813654964342,122.18157650249334,272.75561164582103,418.3872363858612,258.52207106084666,427.64249472957346
10,20,0.9,66.27832296232609,79.00499673611759,66.62079359713985,78.86288864096473,156.92125032256934,192.01556838437523,168.8303750524699,229.91923998545695
10,20,1.0,47.94092487939301,57.323396506186164,50.47757569500167,74.60030580811781,169.5977075034828,465.7316679085792,163.78428038937858,455.4092470731497
10,20,1.1,33.54515765889429,38.110220570131624,31.21135837064674,39.10080634136843,114.30904584966189,212.1049396881338,112.94712230545099,219.82197440652578
10,20,1.3,22.607771791685472,28.216519196605603,22.842455788670165,28.090825265240838,74.2107885708225,157.126653426441,73.83255064214728,158.36477505815836
10,20,1.5,16.09262825877358,20.563338937527,17.24085267306628,22.360192771125956,40.32919261840906,69.28115806238216,43.708061583994414,81.52335150531829
10,30,0.01,16528371.075572595,15164456.384822294,14944433.280158542,16680158.46097181,34618353.380020045,64502127.91465993,32774342.308047608,39969905.32247448
10,30,0.05,185685.0562643872,174591.1410579008,191815.3600339269,196679.34405867622,411656.0775576595,645761.5547337551,375492.24456369947,461399.0513581428
10,30,0.1,26199.958577744626,28384.321507901874,26316.17584956983,34689.29504886753,59472.90658296281,93311.32305355824,58053.06193096677,89177.23706450641
10,30,0.3,1127.7337166179911,1107.5987161269272,1113.089071251473,1307.9050859251,4065.6749084245794,12231.119819766598,3517.250493873314,10048.988152043832
10,30,0.5,403.83850107256313,468.7310433841257,373.90655702595507,468.17691514381215,1047.008577897969,2281.101414282832,934.741017998745,2250.953014536813
10,30,0.7,123.55177562395176,120.53126163849703,122.91190594326137,125.78124790826267,428.94304220846897,707.5246359382814,485.1376686361905,855.5845965309027
10,30,0.9,69.32168003624005,85.53092795578195,74.12356440088223,100.51167395915427,176.32392607228815,319.16626188467563,166.8344783718514,291.22936945643215
10,30,1.0,70.05904402824059,72.21226875156148,64.07910919365938,72.7993381916995,171.6300948197299,316.2268798549116,176.8944135261351,375.75069572499075
10,30,1.1,45.524014927751466,71.19546105250922,47.51533757496006,70.2832176308142,106.36429034248515,172.97808836713352,113.43059714624323,200.15279183383194
10,30,1.3,30.32275420892863,35.9902425708453,29.803308857625176,34.455468968340746,67.08036312111912,89.87967841393863,69.25649081784832,100.23178654326749
10,30,1.5,23.68963336932495,29.70155640763017,24.26394717991895,35.016908207616865,59.290262792902865,83.42286989417866,66.12745181769473,101.85011962046282
10,40,0.01,28526071.803843956,33439854.618945796,32046342.26479645,39728990.34674679,62229776.4781034,88927517.51113309,74483597.77265479,122392228.41609314
10,40,0.05,323590.6432305374,449119.2213791013,327952.5523746098,428699.2122275264,634401.0072669404,1337587.342146727,597948.2950414036,1322923.1578935562
10,40,0.1,36314.05789544816,37792.82827026688,33291.900794714486,36583.29226458165,133534.45054405546,236446.2449471401,131020.17297516463,255864.2337532937
10,40,0.3,1787.1873332560704,1960.494564327923,1711.3077057533235,2323.181078976075,4340.9396609303685,6093.1906254871565,4923.346448260938,8259.5962824527
10,40,0.5,504.07934353882484,633.0397385630624,554.9543512702244,727.5595676945408,1474.4541050792209,3259.8048419632155,1320.2166194914907,3234.9997790331445
10,40,0.7,170.1383895307446,169.78697691585916,175.59934815205338,209.19293024082762,380.75868802597375,615.531605615685,472.51826211397986,899.1209152917039
10,40,0.9,103.0492793204859,137.6495670778487,103.23741291237147,130.40153292803566,294.9774305328902,473.5037659960583,254.25348109025353,382.8811825148449
10,40,1.0,80.36062635450503,100.8019352732459,76.60056844208327,106.8810050581508,286.3758441107454,659.1246740678027,295.1425877258912,677.6236086938655
10,40,1.1,64.65941236423572,88.18172503412039,66.76480748818629,92.02766341525786,190.43651173721832,329.7159373220869,203.2859268336362,344.9708725109392
10,40,1.3,41.543305485149446,49.464114007315786,44.08028206718677,57.32332797256931,101.44497533663746,194.87926803113396,100.76008207970928,215.58742556242763
10,40,1.5,31.054903673046944,39.474795247960046,28.594524707043778,35.65711576535009,64.30351772892973,116.17853688982929,69.64964732636072,119.01357741031377
50,10,0.01,314695.20991817844,366543.756867674,314013.22591705486,379413.30365747627,564898.3702342027,731200.6161697377,575389.4699005676,745851.2573922945
50,10,0.05,3086.013517018611,3478.570991764959,3154.8940330689907,3680.4596417611046,4830.373838090173,5802.118019780323,4951.835150419551,6645.741164362693
50,10,0.1,442.07068332389093,447.14115215450437,440.8530992988516,475.974699817887,795.6126004057442,1168.9023776764075,797.3512673764423,1175.274790663713
50,10,0.3,26.132358697762992,43.03569160448792,26.710462856444536,48.474464143817826,55.459794256201256,73.04436200437331,54.32630243094979,74.58645556056649
50,10,0.5,5.567795492260176,5.718654715163835,5.52779611727393,5.665696207322439,11.622410403829647,14.219942894372371,12.32086389776049,15.049436483587089
50,10,0.7,2.2763628207174773,2.836775773289894,2.318249301328298,3.0315978980809195,4.964780801092592,5.533995579041084,4.907281701638197,6.55750327617525
50,10,0.9,1.6206432268833273,1.9010720270511723,1.5964383736857934,1.856443354383951,2.55677394184951,3.5436411350573556,2.5317926686865695,3.9591448757781933
50,10,1.0,1.3644662947869717,1.5484534177805704,1.3381997661321021,1.5376512213868656,2.055900429137192,1.870293357200623,2.035346989982179,1.8411944571535022
50,10,1.1,1.0736950381179649,1.4248711618924765,1.061099807755191,1.4719369368065671,1.1649792067108082,1.1711982009974526,1.0830121214473316,1.102652963096326
50,10,1.3,0.6958889079006775,0.7989015999674989,0.6753234978166788,0.7849832566882734,1.2273126921164366,1.5914657567335826,1.1995400937117764,1.523369225392989
50,10,1.5,0.5305284264603202,0.6837010395901019,0.5145331884594465,0.7780123204777474,1.0093651769931677,1.2980382383199065,0.944149959082927,1.1674893415262966
50,20,0.01,468084.27132272033,449829.87719763606,438066.7960482284,432284.9518752286,1130877.5339166108,1772243.4428814447,1110143.5824718617,1708351.3277789797
50,20,0.05,5765.64944432919,5478.139041258928,5881.564566146542,6181.587995311218,12122.783174786377,16487.434293089977,12167.602665604734,14699.50011014211
50,20,0.1,940.8705643837387,1013.9122004599548,1015.0657508676755,1144.8598513601153,1352.4642153267878,1733.1239877576083,1428.3517305276455,2078.212177747659
50,20,0.3,42.83366371359619,48.72350005949182,42.73531558214895,47.12951813314916,77.64699798257098,101.67367068938223,78.98556569884305,98.97146695508424
50,20,0.5,12.28908685200648,13.271377105845199,12.122632018360664,12.960848794008212,16.36542970626491,16.00837934383091,16.347445070904065,16.276760081891045
50,20,0.7,5.041158356549156,6.359660940529418,4.686394971613537,5.577679426598637,10.952353692751478,16.310752391792537,10.750197887980251,16.55906254587474
50,20,0.9,2.528984321623935,3.062594715258527,2.573202869951836,3.056665514555984,5.357400672617738,6.439094058062123,4.894594088862458,6.248446075869823
50,20,1.0,2.138551746930698,2.4005554719928144,2.1117505181527956,2.226075261021188,3.3795517039519245,3.9139351850069106,3.356609715460807,3.876283576114772
50,20,1.1,1.6904200223441834,1.8700634526030455,1.6812411285022122,1.742013845474824,3.181506840238514,4.072089526273073,3.090627180746137,3.94324164140793
50,20,1.3,1.2530057015292346,1.1763439496762418,1.1554670546560295,1.0846204229763667,1.9548906108976716,3.132375016386342,1.9350235165627843,3.1580099611619548
50,20,1.5,1.01623742079243,1.0143650937865927,0.9595480530195133,0.9470202613820528,1.7152565929345078,2.3241826708784528,1.692292778233224,2.329813709460087
50,30,0.01,997497.5231788106,960725.7875297013,990516.6343316963,966903.0793060333,1675836.849301205,2747505.7516311947,1677527.361485841,2701600.0326203
50,30,0.05,10230.92660560958,11438.962256617728,9803.162821306652,10841.555967819912,14715.262463783269,18086.097181735164,15153.154285962824,17859.3015068515
50,30,0.1,1795.2468817024856,2775.9964714400007,1795.0782998039183,2557.351188588683,2734.92769902148,3573.9891987543315,2671.585954902328,3683.7124086299573
50,30,0.3,76.14319056924876,81.28314988866694,80.20110101482238,82.34396613187788,128.97430124368285,147.72142809174497,128.84937789828652,150.79828618993517
50,30,0.5,15.942464090056871,16.78866644922787,16.06564716007168,17.96633258629012,30.659908060430784,43.69161942028217,29.596622774691237,39.903439746911054
50,30,0.7,6.87209169522836,7.654262704842636,6.966320099466542,8.216005800732844,14.304225503008896,24.857916011088907,14.207032370973826,23.84447078204647
50,30,0.9,3.957393709656755,4.431614714267474,3.941046733842511,4.3842523779260185,5.571748902745425,5.730733511426133,5.291480877060723,5.678532705762344
50,30,1.0,2.951668759342419,2.578898975544725,3.003769014124513,2.6884790992593595,4.773888614408353,4.948767749245616,4.957801629148689,5.735476359661099
50,30,1.1,2.4009040851949246,2.4893664358969776,2.360392466490392,2.6174703084429405,4.845417916335467,7.3058727180408916,4.889903677204521,7.345899708466652
50,30,1.3,1.6319626151725861,1.8322562974840493,1.6683215639459583,2.0126179333697505,3.2130255972743997,5.5916816329330175,3.210054559496312,4.9899905657572265
50,30,1.5,1.5544721257927383,1.689733194053584,1.525696300409567,1.7090555322868737,1.9391655785241435,2.6752482740408428,1.8332819052170655,2.543353909235257
50,40,0.01,1185871.5503516858,1059180.025085806,1157936.5189918696,1015230.2616171676,2126648.7637890223,2953841.431278469,2353622.5869642403,3347057.178420818
50,40,0.05,11053.311472943227,12378.361354719043,11145.162057780655,11913.318689249247,21753.466059673974,28781.404888775993,20507.954958158007,29771.38575114458
50,40,0.1,1673.0022488659142,1908.758162123489,1634.5240197661299,1897.7757019160138,4019.345973225928,4996.032699751464,3952.879262721276,5123.330398526206
50,40,0.3,75.52978084959518,88.06632369737864,72.3838349465863,89.92821539954663,141.72974199285053,155.50198568554885,138.25112918984271,141.67507566738956
50,40,0.5,27.40144653842232,33.5546313442259,27.91300040955278,37.38069020343466,39.85343787029658,43.14838030019769,41.776411727749576,42.922084674843866
50,40,0.7,10.27543609119921,10.519669822767707,10.788290412500302,11.53378067100759,19.508464437074544,23.68254432335605,18.978531040948567,23.07263547650597
50,40,0.9,5.204400026147002,5.0050097967797385,5.153960310894165,5.090154263071482,7.277179728858762,8.291969427264664,7.244600581299932,7.393668895946022
50,40,1.0,4.940108088769801,5.778876513572971,4.733151500075122,5.519043575540696,7.581338931517089,9.117479832936816,7.956644206022092,9.63334514312035
50,40,1.1,3.5090580598729044,3.6342167976787545,3.4796610584450627,3.500527260012187,5.34761362182883,6.619682916588574,5.36211821523982,6.741497225075618
